ExtractDate,OrganisationURI,OrganisationLabel,ServiceTypeURI,ServiceTypeLabel,Address Line 1,Address Line 2,Address Line 3,Post Code,Ward,ONS Stats,Latitude,Longitude,Descriptor
12/11/2014,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/849,Memorial provision and maintenance,Main Street,Aberford,Leeds,LS25 3AA,Harewood,http://statistics.data.gov.uk/id/statistical-geography/E05001426,53.828826,-1.343036,"Opposite Almshouses, Main Street"
12/11/2014,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/849,Memorial provision and maintenance,Station Road,Allerton Bywater,Castleford,WF10 2DL,Kippax and Methley,http://statistics.data.gov.uk/id/statistical-geography/E05001431,53.745412,-1.368055,"Opposite Church Main street, Station Road"
12/11/2014,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/849,Memorial provision and maintenance,Armley Park,Stanningley Road,Armley,LS12 3LW,Armley,http://statistics.data.gov.uk/id/statistical-geography/E05001414,53.79984,-1.592996,Armley Park 
12/11/2014,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/849,Memorial provision and maintenance,Main Street,Barwick in Elmet,Leeds,LS15 4JQ,Harewood,http://statistics.data.gov.uk/id/statistical-geography/E05001426,53.831776,-1.393912,By the Maypole 
12/11/2014,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/849,Memorial provision and maintenance,Leeds Cemetery,Beckett Street,Leeds,LS9 7AA,Burmantofts and Richmond Hill,http://statistics.data.gov.uk/id/statistical-geography/E05001417,53.807861,-1.5168,In the Cemetery 
12/11/2014,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/849,Memorial provision and maintenance,Beeston Cemetary,Beeston Road,Leeds,LS11 6AW,City and Hunslet,http://statistics.data.gov.uk/id/statistical-geography/E05001420,53.777276,-1.558621,In the Cemetery
12/11/2014,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/849,Memorial provision and maintenance,"St Peters Court, Dewsbury Road",Beeston,Leeds,LS11 5NR,City and Hunslet,http://statistics.data.gov.uk/id/statistical-geography/E05001420,53.780953,-1.54433,Bottom of Dewsbury Road
12/11/2014,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/849,Memorial provision and maintenance,High Street,Boston Spa,Leeds,LS23 6AA,Wetherby,http://statistics.data.gov.uk/id/statistical-geography/E05001443,53.903795,-1.343594,High Street
12/11/2014,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/849,Memorial provision and maintenance,Front Street and Bowcliffe Road Junction,Bramham,Leeds,LS23 6QU,Wetherby,http://statistics.data.gov.uk/id/statistical-geography/E05001443,53.880388,-1.355267,Middle of junction with Front Street & Low Way 
12/11/2014,http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,http://id.esd.org.uk/service/849,Memorial provision and maintenance,Calverley Victoria Park,Carr Road,Calverley,LS28 5NF,Calverley and Farsley,http://statistics.data.gov.uk/id/statistical-geography/E05001418,53.829522,-1.690307,Victoria Park opposite Methodist Church 
